GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,CustomerDto.CustomerDtoBuilder,54,0,0,0,1,0,8,0,8,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,OrderStatusEnum,34,0,0,0,2,0,1,0,1,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,BeerOrderDto,268,0,48,0,16,0,41,0,17,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,BeerOrderLineDto,319,0,56,0,18,0,47,0,19,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,BeerDto.BeerDtoBuilder,90,0,0,0,1,0,12,0,12,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,BeerDto,453,0,78,0,15,0,64,0,25,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,BaseItem,70,0,0,0,11,0,10,0,10,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,BeerOrderDto.BeerOrderDtoBuilder,90,0,0,0,1,0,12,0,12,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,OrderStatusUpdate.OrderStatusUpdateBuilder,72,0,0,0,1,0,10,0,10,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,BeerOrderPagedList,10,0,0,0,4,0,2,0,2,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,CustomerDto,96,0,16,0,8,0,17,0,9,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,OrderStatusUpdate,182,0,32,0,12,0,29,0,13,0
mssc-beer-order-service,guru.sfg.beer.order.service.web.model,BeerOrderLineDto.BeerOrderLineDtoBuilder,99,0,0,0,1,0,13,0,13,0
mssc-beer-order-service,guru.sfg.beer.order.service.services.beer,BeerServiceImpl,27,17,0,0,2,7,2,2,2,2
mssc-beer-order-service,guru.sfg.beer.order.service.config,JmsConfig,0,15,0,0,0,5,0,2,0,2
mssc-beer-order-service,guru.sfg.beer.order.service.config,TaskConfig,0,7,0,0,0,2,0,2,0,2
mssc-beer-order-service,guru.sfg.beer.order.service.services,TastingRoomService,63,50,1,1,16,14,3,3,2,3
mssc-beer-order-service,guru.sfg.beer.order.service.services,BeerOrderServiceImpl,157,19,10,0,37,7,11,2,6,2
mssc-beer-order-service,guru.sfg.beer.order.service.web.controllers,BeerOrderController,43,13,8,0,9,5,8,2,4,2
mssc-beer-order-service,guru.sfg.beer.order.service,BeerOrderServiceApplication,5,3,0,0,2,1,1,1,1,1
mssc-beer-order-service,guru.sfg.beer.order.service.web.mappers,BeerOrderLineMapperImpl,5,3,0,0,1,1,1,1,1,1
mssc-beer-order-service,guru.sfg.beer.order.service.web.mappers,BeerOrderLineMapperDecorator,34,11,0,0,9,5,2,3,2,3
mssc-beer-order-service,guru.sfg.beer.order.service.web.mappers,BeerOrderLineMapperImpl_,110,3,8,0,24,1,6,1,2,1
mssc-beer-order-service,guru.sfg.beer.order.service.web.mappers,DateMapper,38,3,4,0,8,1,4,1,2,1
mssc-beer-order-service,guru.sfg.beer.order.service.web.mappers,BeerOrderMapperImpl,274,3,34,0,72,1,26,1,7,1
mssc-beer-order-service,guru.sfg.beer.order.service.domain,Customer,21,23,0,0,4,7,6,3,6,3
mssc-beer-order-service,guru.sfg.beer.order.service.domain,BaseEntity,29,24,2,0,4,9,8,4,7,4
mssc-beer-order-service,guru.sfg.beer.order.service.domain,BeerOrderLine,69,11,0,0,12,3,12,1,12,1
mssc-beer-order-service,guru.sfg.beer.order.service.domain,BeerOrder.BeerOrderBuilder,90,0,0,0,1,0,12,0,12,0
mssc-beer-order-service,guru.sfg.beer.order.service.domain,Customer.CustomerBuilder,41,31,0,0,0,1,6,4,6,4
mssc-beer-order-service,guru.sfg.beer.order.service.domain,BeerOrder,64,6,0,0,13,2,12,1,12,1
mssc-beer-order-service,guru.sfg.beer.order.service.domain,BeerOrderLine.BeerOrderLineBuilder,90,0,0,0,1,0,12,0,12,0
mssc-beer-order-service,guru.sfg.beer.order.service.domain,OrderStatusEnum,0,34,0,0,0,2,0,1,0,1
mssc-beer-order-service,guru.sfg.beer.order.service.bootstrap,BeerOrderBootStrap,0,37,1,1,0,11,1,4,0,4
